Command execution completed.

Planner Output:
---------------
 --- OK.
 Match tree built with 86 nodes.

PDDL problem description loaded: 
	Domain: ROBOT_CHEF
	Problem: MULTIPLE_SERVINGS
	#Actions: 86
	#Fluents: 86
Goals found: 5
Goals_Edges found: 5
Starting search with 1-BFWS...
--[5 / 0]--
--[5 / 1]--
--[5 / 2]--
--[5 / 3]--
--[5 / 4]--
--[5 / 7]--
--[5 / 8]--
--[5 / 9]--
--[5 / 10]--
--[5 / 11]--
--[5 / 12]--
--[5 / 13]--
--[5 / 14]--
--[5 / 15]--
--[5 / 16]--
--[5 / 17]--
--[5 / 18]--
--[5 / 20]--
--[5 / 21]--
Total time: 0.000652
Nodes generated during search: 214
Nodes expanded during search: 199
Plan found with cost: NOTFOUND
Fast-BFS search completed in 0.000652 secs
Starting search with BFWS(novel,land,h_(add)ff)...
Landmarks found: 53
Landmarks_Edges found: 215
--[215 / 4294967295]--
--[215 / 32308]--
--[214 / 32308]--
--[214 / 23924]--
--[214 / 18434]--
--[213 / 18434]--
--[211 / 18434]--
--[211 / 16886]--
--[210 / 16886]--
--[210 / 16820]--
--[210 / 16258]--
--[210 / 15968]--
--[210 / 15902]--
--[210 / 15340]--
--[209 / 15340]--
--[207 / 15340]--
--[203 / 15340]--
--[203 / 14330]--
--[201 / 14330]--
--[201 / 13074]--
--[199 / 13074]--
--[199 / 11544]--
--[198 / 11544]--
--[196 / 11544]--
--[192 / 11544]--
--[192 / 11108]--
--[191 / 11108]--
--[191 / 10496]--
--[189 / 10496]--
--[189 / 10364]--
--[187 / 10364]--
--[187 / 8966]--
--[185 / 8966]--
--[185 / 8454]--
--[185 / 8118]--
--[185 / 7766]--
--[185 / 6918]--
--[184 / 6918]--
--[182 / 6918]--
--[182 / 6566]--
--[182 / 6473]--
--[182 / 5828]--
--[182 / 5799]--
--[182 / 5418]--
--[178 / 5418]--
--[178 / 5228]--
--[177 / 5228]--
--[177 / 4818]--
--[177 / 3866]--
--[175 / 3866]--
--[175 / 3530]--
--[175 / 3332]--
--[175 / 3011]--
--[175 / 2330]--
--[173 / 2330]--
--[171 / 2330]--
--[171 / 2132]--
--[166 / 2132]--
--[166 / 1746]--
--[164 / 1746]--
--[164 / 1614]--
--[164 / 1538]--
--[164 / 1498]--
--[164 / 1406]--
--[162 / 1406]--
--[160 / 1406]--
--[160 / 1372]--
--[160 / 1296]--
--[156 / 1296]--
--[156 / 1240]--
--[155 / 1240]--
--[155 / 1196]--
--[153 / 1196]--
--[153 / 1132]--
--[153 / 1086]--
--[151 / 1086]--
--[149 / 1086]--
--[149 / 1022]--
--[149 / 966]--
--[145 / 966]--
--[145 / 954]--
--[145 / 890]--
--[145 / 842]--
--[144 / 842]--
--[142 / 842]--
--[142 / 798]--
--[142 / 770]--
--[140 / 770]--
--[140 / 736]--
--[138 / 736]--
--[138 / 688]--
--[138 / 656]--
--[137 / 656]--
--[135 / 656]--
--[135 / 624]--
--[135 / 608]--
--[133 / 608]--
--[133 / 562]--
--[131 / 562]--
--[131 / 514]--
--[131 / 482]--
--[131 / 424]--
--[129 / 424]--
--[129 / 420]--
--[129 / 412]--
--[129 / 352]--
--[128 / 352]--
--[128 / 332]--
--[127 / 332]--
--[127 / 320]--
--[127 / 308]--
--[126 / 308]--
--[126 / 276]--
--[124 / 276]--
--[122 / 276]--
--[122 / 252]--
--[120 / 252]--
--[118 / 252]--
--[118 / 244]--
--[118 / 210]--
--[118 / 136]--
--[118 / 102]--
--[116 / 102]--
--[114 / 102]--
--[114 / 92]--
--[112 / 92]--
--[111 / 92]--
--[109 / 92]--
--[108 / 92]--
--[107 / 92]--
--[106 / 92]--
--[104 / 92]--
--[101 / 92]--
--[100 / 92]--
--[99 / 92]--
--[97 / 92]--
--[95 / 92]--
--[93 / 92]--
--[91 / 92]--
--[91 / 90]--
--[89 / 90]--
--[87 / 90]--
--[87 / 85]--
--[87 / 82]--
--[87 / 70]--
--[86 / 70]--
--[85 / 70]--
--[83 / 70]--
--[81 / 70]--
--[80 / 70]--
--[79 / 70]--
--[77 / 70]--
--[74 / 70]--
--[73 / 70]--
--[72 / 70]--
--[70 / 70]--
--[68 / 70]--
--[68 / 64]--
--[66 / 64]--
--[64 / 64]--
--[64 / 54]--
--[62 / 54]--
--[60 / 54]--
--[60 / 44]--
--[58 / 44]--
--[46 / 44]--
--[43 / 44]--
--[37 / 44]--
--[37 / 42]--
--[35 / 42]--
--[35 / 41]--
--[35 / 36]--
--[33 / 36]--
--[33 / 35]--
--[31 / 35]--
--[31 / 34]--
--[31 / 33]--
--[31 / 29]--
--[31 / 28]--
--[31 / 27]--
--[31 / 26]--
--[31 / 25]--
--[31 / 24]--
--[31 / 22]--
--[31 / 21]--
--[30 / 21]--
--[30 / 18]--
--[30 / 16]--
--[30 / 9]--
--[29 / 9]--
--[29 / 6]--
--[26 / 6]--
--[26 / 4]--
--[10 / 4]--
--[10 / 3]--
--[7 / 3]--
--[7 / 2]--
--[7 / 1]--
--[6 / 1]--
--[6 / 0]--
--[0 / 0]--
Total time: 0.588945
Nodes generated during search: 52184
Nodes expanded during search: 16681
Plan found with cost: 372
BFS search completed in 0.588945 secs

