Command execution completed.

Planner Output:
---------------
 --- OK.
 Match tree built with 86 nodes.

PDDL problem description loaded: 
	Domain: ROBOT_CHEF
	Problem: MULTIPLE_SERVINGS
	#Actions: 86
	#Fluents: 86
Goals found: 5
Goals_Edges found: 5
Starting search with 1-BFWS...
--[5 / 0]--
--[5 / 1]--
--[5 / 2]--
--[5 / 3]--
--[5 / 4]--
--[5 / 5]--
--[5 / 7]--
--[5 / 8]--
--[5 / 9]--
--[5 / 10]--
--[5 / 11]--
--[5 / 12]--
--[5 / 13]--
--[5 / 14]--
--[5 / 15]--
--[5 / 16]--
--[5 / 17]--
--[5 / 18]--
--[5 / 19]--
Total time: 0.000499001
Nodes generated during search: 172
Nodes expanded during search: 157
Plan found with cost: NOTFOUND
Fast-BFS search completed in 0.000499001 secs
Starting search with BFWS(novel,land,h_(add)ff)...
Landmarks found: 53
Landmarks_Edges found: 218
--[218 / 4294967295]--
--[218 / 53492]--
--[217 / 53492]--
--[217 / 40076]--
--[217 / 31566]--
--[216 / 31566]--
--[214 / 31566]--
--[214 / 31342]--
--[213 / 31342]--
--[213 / 30943]--
--[213 / 29392]--
--[213 / 27666]--
--[213 / 27442]--
--[213 / 23869]--
--[213 / 20516]--
--[212 / 20516]--
--[210 / 20516]--
--[206 / 20516]--
--[205 / 20516]--
--[203 / 20516]--
--[203 / 19509]--
--[203 / 18269]--
--[203 / 17418]--
--[202 / 17418]--
--[200 / 17418]--
--[200 / 16828]--
--[200 / 16643]--
--[200 / 16178]--
--[200 / 14666]--
--[196 / 14666]--
--[196 / 13518]--
--[196 / 11628]--
--[196 / 10469]--
--[196 / 9028]--
--[195 / 9028]--
--[193 / 9028]--
--[193 / 7078]--
--[191 / 7078]--
--[189 / 7078]--
--[189 / 6926]--
--[189 / 6736]--
--[189 / 6227]--
--[189 / 4786]--
--[187 / 4786]--
--[185 / 4786]--
--[185 / 4634]--
--[185 / 4486]--
--[184 / 4486]--
--[182 / 4486]--
--[180 / 4486]--
--[179 / 4486]--
--[177 / 4486]--
--[173 / 4486]--
--[171 / 4486]--
--[169 / 4486]--
--[167 / 4486]--
--[165 / 4486]--
--[164 / 4486]--
--[162 / 4486]--
--[158 / 4486]--
--[157 / 4486]--
--[155 / 4486]--
--[153 / 4486]--
--[151 / 4486]--
--[151 / 4280]--
--[151 / 4254]--
--[151 / 3972]--
--[147 / 3972]--
--[147 / 3824]--
--[146 / 3824]--
--[146 / 3516]--
--[146 / 2804]--
--[144 / 2804]--
--[144 / 2492]--
--[144 / 2348]--
--[144 / 2090]--
--[144 / 1580]--
--[142 / 1580]--
--[140 / 1580]--
--[140 / 1436]--
--[135 / 1436]--
--[133 / 1436]--
--[130 / 1436]--
--[129 / 1436]--
--[127 / 1436]--
--[124 / 1436]--
--[123 / 1436]--
--[121 / 1436]--
--[119 / 1436]--
--[117 / 1436]--
--[116 / 1436]--
--[114 / 1436]--
--[112 / 1436]--
--[110 / 1436]--
--[110 / 1422]--
--[110 / 1340]--
--[110 / 1108]--
--[110 / 823]--
--[110 / 620]--
--[109 / 620]--
--[109 / 588]--
--[109 / 584]--
--[107 / 584]--
--[105 / 584]--
--[102 / 584]--
--[100 / 584]--
--[98 / 584]--
--[95 / 584]--
--[94 / 584]--
--[92 / 584]--
--[90 / 584]--
--[88 / 584]--
--[88 / 528]--
--[85 / 528]--
--[85 / 480]--
--[85 / 468]--
--[85 / 440]--
--[85 / 426]--
--[85 / 334]--
--[85 / 298]--
--[84 / 298]--
--[82 / 298]--
--[82 / 280]--
--[82 / 270]--
--[82 / 202]--
--[80 / 202]--
--[74 / 202]--
--[71 / 202]--
--[59 / 202]--
--[59 / 174]--
--[59 / 142]--
--[57 / 142]--
--[57 / 137]--
--[57 / 130]--
--[57 / 120]--
--[57 / 110]--
--[57 / 98]--
--[54 / 98]--
--[53 / 98]--
--[51 / 98]--
--[51 / 92]--
--[51 / 88]--
--[51 / 87]--
--[51 / 76]--
--[49 / 76]--
--[47 / 76]--
--[47 / 75]--
--[47 / 66]--
--[45 / 66]--
--[45 / 65]--
--[45 / 58]--
--[44 / 58]--
--[43 / 58]--
--[41 / 58]--
--[41 / 56]--
--[41 / 55]--
--[41 / 48]--
--[41 / 41]--
--[41 / 35]--
--[41 / 34]--
--[38 / 34]--
--[37 / 34]--
--[37 / 33]--
--[37 / 26]--
--[37 / 21]--
--[36 / 21]--
--[36 / 18]--
--[34 / 18]--
--[33 / 18]--
--[33 / 17]--
--[33 / 12]--
--[30 / 12]--
--[29 / 12]--
--[29 / 9]--
--[29 / 6]--
--[26 / 6]--
--[26 / 4]--
--[10 / 4]--
--[10 / 3]--
--[7 / 3]--
--[7 / 2]--
--[7 / 1]--
--[6 / 1]--
--[6 / 0]--
--[0 / 0]--
Total time: 0.09163
Nodes generated during search: 9264
Nodes expanded during search: 2836
Plan found with cost: 354
BFS search completed in 0.09163 secs

